Вар 9,q=см3/сек,r=420m,P=атм
t,q,Pc,Pr
0,120,-5,-1.73
600,185,-3,-1.77
1200,250,-1,-1.81
1800,314,2,-1.84
2400,378,4,-1.88
3000,441,6,-1.90
3600,503,8,-1.93
4200,564,10,-1.95
4800,624,12,-1.97
5400,683,14,-1.98
6000,741,17,-1.99
6600,797,19,-2.00
7200,851,21,-2.00
7800,904,23,-2.00
8400,956,24,-1.99
9000,1005,26,-1.98
9600,1053,28,-1.97
10200,1099,30,-1.95
10800,1142,32,-1.93
11400,1183,33,-1.91
12000,1222,35,-1.88
12600,1259,36,-1.85
13200,1294,38,-1.82
13800,1325,39,-1.78
14400,1355,41,-1.74
15000,1382,42,-1.69
15600,1406,43,-1.64
16200,1427,44,-1.59
16800,1446,45,-1.54
17400,1462,46,-1.48
18000,1475,47,-1.42
18600,1486,47,-1.36
19200,1493,48,-1.29
19800,1498,49,-1.23
20400,1500,49,-1.16
21000,1499,49,-1.08
21600,1495,50,-1.01
22200,1489,50,-0.93
22800,1479,50,-0.86
23400,1467,50,-0.78
24000,1452,50,-0.69
24600,1434,50,-0.61
25200,1413,49,-0.53
25800,1390,49,-0.44
26400,1364,48,-0.36
27000,1336,48,-0.27
27600,1304,47,-0.19
28200,1271,46,-0.10
28800,1235,46,-0.01
29400,1197,45,0.08
30000,1156,44,0.16
30600,1113,43,0.25
31200,1068,41,0.34
31800,1021,40,0.42
32400,973,39,0.51
33000,922,37,0.59
33600,869,36,0.67
34200,815,34,0.75
34800,759,33,0.84
35400,702,31,0.91
36000,644,29,0.99
36600,584,27,1.07
37200,523,26,1.14
37800,461,24,1.21
38400,399,22,1.28
39000,335,20,1.34
39600,271,18,1.41
40200,207,16,1.47
40800,142,14,1.52
41400,76,11,1.58
42000,11,9,1.63
42600,-55,7,1.68
43200,-120,5,1.73
43800,-185,3,1.77
44400,-250,1,1.81
45000,-314,-2,1.84
45600,-378,-4,1.88
46200,-441,-6,1.90
46800,-503,-8,1.93
47400,-564,-10,1.95
48000,-624,-12,1.97
48600,-683,-14,1.98
49200,-741,-17,1.99
49800,-797,-19,2.00
50400,-851,-21,2.00
51000,-904,-23,2.00
51600,-956,-24,1.99
52200,-1005,-26,1.98
52800,-1053,-28,1.97
53400,-1099,-30,1.95
54000,-1142,-32,1.93
54600,-1183,-33,1.91
55200,-1222,-35,1.88
55800,-1259,-36,1.85
56400,-1294,-38,1.82
57000,-1325,-39,1.78
57600,-1355,-41,1.74
58200,-1382,-42,1.69
58800,-1406,-43,1.64
59400,-1427,-44,1.59
60000,-1446,-45,1.54
60600,-1462,-46,1.48
